country,year,energy_per_gdp,energy_per_capita,per_capita_electricity,population,primary_energy_consumption,gdp
Falkland Islands,1981,,,,,0.051,
Falkland Islands,1982,,,,,0.051,
Falkland Islands,1983,,,,,0.051,
Falkland Islands,1984,,,,,0.051,
Falkland Islands,1985,,,,,0.063,
Falkland Islands,1986,,,,,0.05,
Falkland Islands,1987,,,,,0.05,
Falkland Islands,1988,,,,,0.087,
Falkland Islands,1989,,,,,0.125,
Falkland Islands,1990,,,,,0.062,
Falkland Islands,1991,,,,,0.062,
Falkland Islands,1992,,,,,0.063,
Falkland Islands,1993,,,,,0.062,
Falkland Islands,1994,,,,,0.062,
Falkland Islands,1995,,,,,0.125,
Falkland Islands,1996,,,,,0.075,
Falkland Islands,1997,,,,,0.138,
Falkland Islands,1998,,,,,0.075,
Falkland Islands,1999,,,,,0.075,
Falkland Islands,2000,,,,,0.116,
Falkland Islands,2001,,,,,0.129,
Falkland Islands,2002,,,,,0.141,
Falkland Islands,2003,,,,,0.154,
Falkland Islands,2004,,,,,0.167,
Falkland Islands,2005,,,,,0.167,
Falkland Islands,2006,,,,,0.193,
Falkland Islands,2007,,,,,0.193,
Falkland Islands,2008,,,,,0.198,
Falkland Islands,2009,,,,,0.198,
Falkland Islands,2010,,,,,0.19,
Falkland Islands,2011,,,,,0.187,
Falkland Islands,2012,,,,,0.194,
Falkland Islands,2013,,,,,0.194,
Falkland Islands,2014,,,,,0.194,
Falkland Islands,2015,,,,,0.201,
Falkland Islands,2016,,,,,0.205,
Middle Africa,1965,,,,,37.031,
Middle Africa,1966,,,,,38.16,
Middle Africa,1967,,,,,37.998,
Middle Africa,1968,,,,,39.425,
Middle Africa,1969,,,,,41.392,
Middle Africa,1970,,,,,43.412,
Middle Africa,1971,,,,,49.862,
Middle Africa,1972,,,,,51.736,
Middle Africa,1973,,,,,57.705,
Middle Africa,1974,,,,,59.735,
Middle Africa,1975,,,,,56.162,
Middle Africa,1976,,,,,55.51,
Middle Africa,1977,,,,,58.532,
Middle Africa,1978,,,,,65.11,
Middle Africa,1979,,,,,66.095,
Middle Africa,1980,,,,,68.779,
Middle Africa,1981,,,,,73.132,
Middle Africa,1982,,,,,70.756,
Middle Africa,1983,,,,,78.291,
Middle Africa,1984,,,,,74.234,
Middle Africa,1985,,,,,83.218,
Middle Africa,1986,,,,,82.771,
Middle Africa,1987,,,,,84.651,
Middle Africa,1988,,,,,88.938,
Middle Africa,1989,,,,,93.533,
Middle Africa,1990,,,,,86.546,
Middle Africa,1991,,,,,81.341,
Middle Africa,1992,,,,,83.389,
Middle Africa,1993,,,,,83.388,
Middle Africa,1994,,,,,81.005,
Middle Africa,1995,,,,,83.276,
Middle Africa,1996,,,,,83.772,
Middle Africa,1997,,,,,83.506,
Middle Africa,1998,,,,,80.458,
Middle Africa,1999,,,,,84.018,
Middle Africa,2000,,,,,91.721,
Middle Africa,2001,,,,,103.012,
Middle Africa,2002,,,,,108.885,
Middle Africa,2003,,,,,118.202,
Middle Africa,2004,,,,,132.487,
Middle Africa,2005,,,,,132.771,
Middle Africa,2006,,,,,146.066,
Middle Africa,2007,,,,,149.545,
Middle Africa,2008,,,,,169.218,
Middle Africa,2009,,,,,179.631,
Middle Africa,2010,,,,,194.495,
Middle Africa,2011,,,,,210.643,
Middle Africa,2012,,,,,216.312,
Middle Africa,2013,,,,,233.063,
Middle Africa,2014,,,,,246.763,
Middle Africa,2015,,,,,246.151,
Middle Africa,2016,,,,,252.585,
Middle Africa,2017,,,,,246.022,
Middle Africa,2018,,,,,250.372,
Middle Africa,2019,,,,,251.644,
Middle East,1900,,,,,,
Middle East,1901,,,,,,
Middle East,1902,,,,,,
Middle East,1903,,,,,,
Middle East,1904,,,,,,
Middle East,1905,,,,,,
Middle East,1906,,,,,,
Middle East,1907,,,,,,
Middle East,1908,,,,,,
Middle East,1909,,,,,,
Middle East,1910,,,,,,
Middle East,1911,,,,,,
Middle East,1912,,,,,,
Middle East,1913,,,,,,
Middle East,1914,,,,,,
Middle East,1915,,,,,,
Middle East,1916,,,,,,
Middle East,1917,,,,,,
Middle East,1918,,,,,,
Middle East,1919,,,,,,
Middle East,1920,,,,,,
Middle East,1921,,,,,,
Middle East,1922,,,,,,
Middle East,1923,,,,,,
Middle East,1924,,,,,,
Middle East,1925,,,,,,
Middle East,1926,,,,,,
Middle East,1927,,,,,,
Middle East,1928,,,,,,
Middle East,1929,,,,,,
Middle East,1930,,,,,,
Middle East,1931,,,,,,
Middle East,1932,,,,,,
Middle East,1933,,,,,,
Middle East,1934,,,,,,
Middle East,1935,,,,,,
Middle East,1936,,,,,,
Middle East,1937,,,,,,
Middle East,1938,,,,,,
Middle East,1939,,,,,,
Middle East,1940,,,,,,
Middle East,1941,,,,,,
Middle East,1942,,,,,,
Middle East,1943,,,,,,
Middle East,1944,,,,,,
Middle East,1945,,,,,,
Middle East,1946,,,,,,
Middle East,1947,,,,,,
Middle East,1948,,,,,,
Middle East,1949,,,,,,
Middle East,1950,,,,,,
Middle East,1951,,,,,,
Middle East,1952,,,,,,
Middle East,1953,,,,,,
Middle East,1954,,,,,,
Middle East,1955,,,,,,
Middle East,1956,,,,,,
Middle East,1957,,,,,,
Middle East,1958,,,,,,
Middle East,1959,,,,,,
Middle East,1960,,,,,,
Middle East,1961,,,,,,
Middle East,1962,,,,,,
Middle East,1963,,,,,,
Middle East,1964,,,,,,
Middle East,1965,,,,,559.822,
Middle East,1966,,,,,583.441,
Middle East,1967,,,,,610.114,
Middle East,1968,,,,,645.589,
Middle East,1969,,,,,678.959,
Middle East,1970,,,,,715.485,
Middle East,1971,,,,,757.649,
Middle East,1972,,,,,824.194,
Middle East,1973,,,,,903.011,
Middle East,1974,,,,,961.747,
Middle East,1975,,,,,959.815,
Middle East,1976,,,,,1086.046,
Middle East,1977,,,,,1234.824,
Middle East,1978,,,,,1294.662,
Middle East,1979,,,,,1520.312,
Middle East,1980,,,,,1471.173,
Middle East,1981,,,,,1602.745,
Middle East,1982,,,,,1775.206,
Middle East,1983,,,,,1941.98,
Middle East,1984,,,,,2194.081,
Middle East,1985,,,,,2333.099,
Middle East,1986,,,,,2437.21,
Middle East,1987,,,,,2607.525,
Middle East,1988,,,,,2770.071,
Middle East,1989,,,,,2919.551,
Middle East,1990,,,,,3016.683,
Middle East,1991,,,,,3150.589,
Middle East,1992,,,,,3436.362,
Middle East,1993,,,,,3538.939,
Middle East,1994,,,,,3949.492,
Middle East,1995,,,,,4087.23,
Middle East,1996,,,,,4218.337,
Middle East,1997,,,,,4418.921,
Middle East,1998,,,,,4492.01,
Middle East,1999,,,,,4572.298,
Middle East,2000,,,,,4803.464,
Middle East,2001,,,,,5037.451,
Middle East,2002,,,,,5314.932,
Middle East,2003,,,,,5548.164,
Middle East,2004,,,,,5978.734,
Middle East,2005,,,,,6389.454,
Middle East,2006,,,,,6715.003,
Middle East,2007,,,,,7094.042,
Middle East,2008,,,,,7605.936,
Middle East,2009,,,,,7838.087,
Middle East,2010,,,,,8259.875,
Middle East,2011,,,,,8573.275,
Middle East,2012,,,,,8922.71,
Middle East,2013,,,,,9184.636,
Middle East,2014,,,,,9458.821,
Middle East,2015,,,,,9734.288,
Middle East,2016,,,,,10062.555,
Middle East,2017,,,,,10231.361,
Middle East,2018,,,,,10446.047,
Middle East,2019,,,,,10771.434,
North America,1900,,,,81731352,,
North America,1901,,,,,,
North America,1902,,,,,,
North America,1903,,,,,,
North America,1904,,,,,,
North America,1905,,,,,,
North America,1906,,,,,,
North America,1907,,,,,,
North America,1908,,,,,,
North America,1909,,,,,,
North America,1910,,,,98849040,,
North America,1911,,,,,,
North America,1912,,,,,,
North America,1913,,,,,,
North America,1914,,,,,,
North America,1915,,,,,,
North America,1916,,,,,,
North America,1917,,,,,,
North America,1918,,,,,,
North America,1919,,,,,,
North America,1920,,,,114874600,,
North America,1921,,,,,,
North America,1922,,,,,,
North America,1923,,,,,,
North America,1924,,,,,,
North America,1925,,,,,,
North America,1926,,,,,,
North America,1927,,,,,,
North America,1928,,,,,,
North America,1929,,,,,,
North America,1930,,,,133685208,,
North America,1931,,,,,,
North America,1932,,,,,,
North America,1933,,,,,,
North America,1934,,,,,,
North America,1935,,,,,,
North America,1936,,,,,,
North America,1937,,,,,,
North America,1938,,,,,,
North America,1939,,,,,,
North America,1940,,,,143859568,,
North America,1941,,,,,,
North America,1942,,,,,,
North America,1943,,,,,,
North America,1944,,,,,,
North America,1945,,,,,,
North America,1946,,,,,,
North America,1947,,,,,,
North America,1948,,,,,,
North America,1949,,,,,,
North America,1950,,,,172603008,,
North America,1951,,,,175016992,,
North America,1952,,,,177779008,,
North America,1953,,,,180812992,,
North America,1954,,,,184052000,,
North America,1955,,,,187430000,,
North America,1956,,,,190892992,,
North America,1957,,,,194388000,,
North America,1958,,,,197870000,,
North America,1959,,,,201300992,,
North America,1960,,,,204648992,,
North America,1961,,,,207887008,,
North America,1962,,,,210996000,,
North America,1963,,,,213963008,,
North America,1964,,,,216783008,,
North America,1965,,73931.479,,219454000,16224.559,
North America,1966,,77256.269,,221966000,17148.265,
North America,1967,,79155.911,,224327008,17756.809,
North America,1968,,83203.264,,226580992,18852.278,
North America,1969,,86918.921,,228787008,19885.92,
North America,1970,,89330.874,,230992000,20634.717,
North America,1971,,90455.762,,233214000,21095.55,
North America,1972,,94492.227,,235450000,22248.195,
North America,1973,,97758.834,,237703008,23237.569,
North America,1974,,95170.221,,239971008,22838.094,
North America,1975,,92250.481,,242251008,22347.772,
North America,1976,,96439.581,,244552992,23584.588,
North America,1977,,98422.275,,246882000,24298.688,
North America,1978,,98346.104,,249238000,24511.586,
North America,1979,,99029.044,,251614000,24917.094,
North America,1980,,95527.412,,254007008,24264.632,
North America,1981,,92508.844,,256419008,23721.026,
North America,1982,,88223.076,,258854000,22836.896,
North America,1983,,86955.755,,261318000,22723.104,
North America,1984,,90798.189,,263819008,23954.288,
North America,1985,,90259.417,12060.136,266363008,24041.77,
North America,1986,,89748.198,12062.385,268959008,24138.586,
North America,1987,,91884.036,12425.189,271607008,24956.348,
North America,1988,,94935.608,12878.937,274300000,26040.837,
North America,1989,,96223.317,13621.69,277028000,26656.553,
North America,1990,,95486.811,13692.53,279784992,26715.777,
North America,1991,,94635.691,13825.032,282552000,26739.504,
North America,1992,,95229.107,13791.59,285340000,27172.674,
North America,1993,,96192.042,14120.34,288204992,27723.027,
North America,1994,,97342.432,14276.521,291227008,28348.745,
North America,1995,,98162.324,14520.285,294454016,28904.29,
North America,1996,,100203.449,14740.915,297919008,29852.512,
North America,1997,,99785.557,14773.65,301582016,30093.53,
North America,1998,,99166.386,15062.225,305324000,30277.878,
North America,1999,,99856.394,15223.9,308977984,30853.427,
North America,2000,,101186.932,15554.664,312427008,31613.53,
North America,2001,,97852.37,15152.7,315616000,30883.774,
North America,2002,,98611.812,15466.122,318585984,31416.341,
North America,2003,,98086.873,15403.418,321432000,31528.26,
North America,2004,,99223.894,15620.119,324299008,32178.21,
North America,2005,,98812.592,15872.912,327287008,32340.078,
North America,2006,,97255.745,15734.884,330424992,32135.729,
North America,2007,,97837.242,15980.467,333668000,32645.157,
North America,2008,,94986.044,15712.892,336952992,32005.832,
North America,2009,,89626.129,14957.182,340182016,30489.197,
North America,2010,,91669.433,15371.387,343287008,31468.925,
North America,2011,,90937.27,15288.914,346251008,31487.121,
North America,2012,,88214.227,15020.376,349092992,30794.968,
North America,2013,,89782.636,15016.292,351824000,31587.686,
North America,2014,,89950.684,14992.198,354464000,31884.279,
North America,2015,,88562.994,14896.097,357031008,31619.735,
North America,2016,,87878.289,14828.567,359524992,31594.441,
North America,2017,,87748.432,14632.591,361942016,31759.844,
North America,2018,,89812.397,14985.027,364296000,32718.297,
North America,2019,,88336.805,14799.991,366600992,32384.36,
OPEC,1900,,,,,,
OPEC,1901,,,,,,
OPEC,1902,,,,,,
OPEC,1903,,,,,,
OPEC,1904,,,,,,
OPEC,1905,,,,,,
OPEC,1906,,,,,,
OPEC,1907,,,,,,
OPEC,1908,,,,,,
OPEC,1909,,,,,,
OPEC,1910,,,,,,
OPEC,1911,,,,,,
OPEC,1912,,,,,,
OPEC,1913,,,,,,
OPEC,1914,,,,,,
OPEC,1915,,,,,,
OPEC,1916,,,,,,
OPEC,1917,,,,,,
OPEC,1918,,,,,,
OPEC,1919,,,,,,
OPEC,1920,,,,,,
OPEC,1921,,,,,,
OPEC,1922,,,,,,
OPEC,1923,,,,,,
OPEC,1924,,,,,,
OPEC,1925,,,,,,
OPEC,1926,,,,,,
OPEC,1927,,,,,,
OPEC,1928,,,,,,
OPEC,1929,,,,,,
OPEC,1930,,,,,,
OPEC,1931,,,,,,
OPEC,1932,,,,,,
OPEC,1933,,,,,,
OPEC,1934,,,,,,
OPEC,1935,,,,,,
OPEC,1936,,,,,,
OPEC,1937,,,,,,
OPEC,1938,,,,,,
OPEC,1939,,,,,,
OPEC,1940,,,,,,
OPEC,1941,,,,,,
OPEC,1942,,,,,,
OPEC,1943,,,,,,
OPEC,1944,,,,,,
OPEC,1945,,,,,,
OPEC,1946,,,,,,
OPEC,1947,,,,,,
OPEC,1948,,,,,,
OPEC,1949,,,,,,
OPEC,1950,,,,,,
OPEC,1951,,,,,,
OPEC,1952,,,,,,
OPEC,1953,,,,,,
OPEC,1954,,,,,,
OPEC,1955,,,,,,
OPEC,1956,,,,,,
OPEC,1957,,,,,,
OPEC,1958,,,,,,
OPEC,1959,,,,,,
OPEC,1960,,,,,,
OPEC,1961,,,,,,
OPEC,1962,,,,,,
OPEC,1963,,,,,,
OPEC,1964,,,,,,
OPEC,1965,,,,,,
OPEC,1966,,,,,,
OPEC,1967,,,,,,
OPEC,1968,,,,,,
OPEC,1969,,,,,,
OPEC,1970,,,,,,
OPEC,1971,,,,,,
OPEC,1972,,,,,,
OPEC,1973,,,,,,
OPEC,1974,,,,,,
OPEC,1975,,,,,,
OPEC,1976,,,,,,
OPEC,1977,,,,,,
OPEC,1978,,,,,,
OPEC,1979,,,,,,
OPEC,1980,,,,,2279.634,
OPEC,1981,,,,,2388.334,
OPEC,1982,,,,,2537.762,
OPEC,1983,,,,,2764.081,
OPEC,1984,,,,,2977.257,
OPEC,1985,,,,,3158.937,
OPEC,1986,,,,,3368.714,
OPEC,1987,,,,,3537.861,
OPEC,1988,,,,,3758.534,
OPEC,1989,,,,,3923.808,
OPEC,1990,,,,,3952.104,
OPEC,1991,,,,,4103.086,
OPEC,1992,,,,,4401.755,
OPEC,1993,,,,,4510.927,
OPEC,1994,,,,,4702.616,
OPEC,1995,,,,,4827.245,
OPEC,1996,,,,,5004.506,
OPEC,1997,,,,,5310.314,
OPEC,1998,,,,,5499.22,
OPEC,1999,,,,,5581.761,
OPEC,2000,,,,,5926.215,
OPEC,2001,,,,,6189.114,
OPEC,2002,,,,,6418.539,
OPEC,2003,,,,,6508.143,
OPEC,2004,,,,,6993.693,
OPEC,2005,,,,,7620.641,
OPEC,2006,,,,,7945.964,
OPEC,2007,,,,,8126.701,
OPEC,2008,,,,,8751.613,
OPEC,2009,,,,,9119.484,
OPEC,2010,,,,,9507.102,
OPEC,2011,,,,,9982.393,
OPEC,2012,,,,,10673.076,
OPEC,2013,,,,,10891.69,
OPEC,2014,,,,,11415.113,
OPEC,2015,,,,,11705.541,
OPEC,2016,,,,,11828.137,
Other Asia & Pacific,1965,,,,,190.491,
Other Asia & Pacific,1966,,,,,202.041,
Other Asia & Pacific,1967,,,,,219.493,
Other Asia & Pacific,1968,,,,,236.439,
Other Asia & Pacific,1969,,,,,251.097,
Other Asia & Pacific,1970,,,,,267.704,
Other Asia & Pacific,1971,,,,,293.445,
Other Asia & Pacific,1972,,,,,304.379,
Other Asia & Pacific,1973,,,,,315.103,
Other Asia & Pacific,1974,,,,,336.728,
Other Asia & Pacific,1975,,,,,345.699,
Other Asia & Pacific,1976,,,,,363.324,
Other Asia & Pacific,1977,,,,,384.85,
Other Asia & Pacific,1978,,,,,406.253,
Other Asia & Pacific,1979,,,,,437.949,
Other Asia & Pacific,1980,,,,,469.677,
Other Asia & Pacific,1981,,,,,485.295,
Other Asia & Pacific,1982,,,,,504.848,
Other Asia & Pacific,1983,,,,,524.74,
Other Asia & Pacific,1984,,,,,534.136,
Other Asia & Pacific,1985,,,,,569.882,
Other Asia & Pacific,1986,,,,,576.363,
Other Asia & Pacific,1987,,,,,560.009,
Other Asia & Pacific,1988,,,,,568.755,
Other Asia & Pacific,1989,,,,,561.785,
Other Asia & Pacific,1990,,,,,549.6,
Other Asia & Pacific,1991,,,,,534.969,
Other Asia & Pacific,1992,,,,,486.485,
Other Asia & Pacific,1993,,,,,466.61,
Other Asia & Pacific,1994,,,,,448.499,
Other Asia & Pacific,1995,,,,,444.058,
Other Asia & Pacific,1996,,,,,414.82,
Other Asia & Pacific,1997,,,,,410.569,
Other Asia & Pacific,1998,,,,,393.589,
Other Asia & Pacific,1999,,,,,415.784,
Other Asia & Pacific,2000,,,,,441.6,
Other Asia & Pacific,2001,,,,,454.749,
Other Asia & Pacific,2002,,,,,451.005,
Other Asia & Pacific,2003,,,,,475.273,
Other Asia & Pacific,2004,,,,,480.876,
Other Asia & Pacific,2005,,,,,504.421,
Other Asia & Pacific,2006,,,,,522.338,
Other Asia & Pacific,2007,,,,,511.181,
Other Asia & Pacific,2008,,,,,533.986,
Other Asia & Pacific,2009,,,,,487.69,
Other Asia & Pacific,2010,,,,,539.251,
Other Asia & Pacific,2011,,,,,536.073,
Other Asia & Pacific,2012,,,,,560.94,
Other Asia & Pacific,2013,,,,,553.146,
Other Asia & Pacific,2014,,,,,599.789,
Other Asia & Pacific,2015,,,,,625.048,
Other Asia & Pacific,2016,,,,,677.374,
Other Asia & Pacific,2017,,,,,695.567,
Other Asia & Pacific,2018,,,,,871.763,
Other Asia & Pacific,2019,,,,,894.806,
Other CIS,1965,,,,,,
Other CIS,1966,,,,,,
Other CIS,1967,,,,,,
Other CIS,1968,,,,,,
Other CIS,1969,,,,,,
Other CIS,1970,,,,,,
Other CIS,1971,,,,,,
Other CIS,1972,,,,,,
Other CIS,1973,,,,,,
Other CIS,1974,,,,,,
Other CIS,1975,,,,,,
Other CIS,1976,,,,,,
Other CIS,1977,,,,,,
Other CIS,1978,,,,,,
Other CIS,1979,,,,,,
Other CIS,1980,,,,,,
Other CIS,1981,,,,,,
Other CIS,1982,,,,,,
Other CIS,1983,,,,,,
Other CIS,1984,,,,,,
Other CIS,1985,,,,,389.281,
Other CIS,1986,,,,,371.19,
Other CIS,1987,,,,,382.06,
Other CIS,1988,,,,,422.406,
Other CIS,1989,,,,,404.472,
Other CIS,1990,,,,,407.412,
Other CIS,1991,,,,,339.611,
Other CIS,1992,,,,,287.155,
Other CIS,1993,,,,,228.34,
Other CIS,1994,,,,,190.942,
Other CIS,1995,,,,,166.873,
Other CIS,1996,,,,,179.704,
Other CIS,1997,,,,,170.023,
Other CIS,1998,,,,,169.167,
Other CIS,1999,,,,,161.985,
Other CIS,2000,,,,,156.364,
Other CIS,2001,,,,,153.423,
Other CIS,2002,,,,,153.333,
Other CIS,2003,,,,,161.167,
Other CIS,2004,,,,,173.755,
Other CIS,2005,,,,,180.802,
Other CIS,2006,,,,,182.123,
Other CIS,2007,,,,,195.32,
Other CIS,2008,,,,,187.833,
Other CIS,2009,,,,,181.742,
Other CIS,2010,,,,,184.833,
Other CIS,2011,,,,,197.669,
Other CIS,2012,,,,,205.863,
Other CIS,2013,,,,,195.956,
Other CIS,2014,,,,,200.701,
Other CIS,2015,,,,,199.629,
Other CIS,2016,,,,,201.063,
